Stream order,Altitude (m),CH4 (µM) Average_Ambient Air,DOC (mg L-1),CDOM 440 nm_simple (m-1),SUVA 254,TP (µM),Air Temperature (°C),Atmospheric pressure (ha Pa),Water Temperatre (°C),pH,Conductivity,DO (mg L-1),Turbidity (NTU),Water flow (m/s)_final,Nitrate (NO3) (mg L-1) (AVG),Waterbody (%),Forest (%),Flooded Vegetation (%),Agriculture (%),Built-up Area (%),Bareground (%),Rangeland (%),Terrein Slope (%)
4,480,20.46642984,27.2,6.275675,2.840648897,70.32,32.8,962.3,28.7,7.44,1406.6,0.12,54.3,0.65024,82.27,2.481848,1.303983,0.033358,67.00494,22.86334,0.034794,6.277738,2.3235
4,483,82.22177951,27.005,6.966575,3.091418256,56.22,35,960.2,28.13,7.28,1445.8,0.08,43.8,0.65024,93.045,2.416062,1.105983,0.038011,76.54517,14.53787,0.027407,5.329502,2.443333333
4,481,98.75492945,43.32,9.269575,4.239710295,64.88,36,957.2,29.55,7.29,1494.3,0.06,40.2,0.65024,83.795,2.491161,1.276963,0.033511,67.19149,22.77836,0.034953,6.193553,2.42251
4,486,67.72237108,29.72,5.815075,3.428928331,55.71,34.8,955.7,29.11,7.46,1475.4,0.06,37.3,0.65024,86.665,2.401236,1.11103,0.038832,78.22436,12.82337,0.028011,5.373166,2.526866667
3,571,79.62971105,29,4.663575,2.64845,73.05,34.2,955.3,29.58,7.55,1634.2,0.08,22.4,0.65024,92.25,0.983095,,0,86.41331,12.55751,0.000768,0.045315,2.693333333
4,511,3.334409104,22.61,5.584775,3.478436533,29.27,33.5,959.4,26.81,8.63,1720.2,10.94,10.2,0.65024,6.395,2.117562,1.342241,0.053233,83.87139,8.729278,0.015436,3.870858,1.812222222
4,517,2.769311576,16.275,3.742375,3.205096774,19.88,33.4,958.6,26.34,8.14,1020.3,9.94,3,0.65024,5,2.125237,1.340472,0.053656,84.39408,8.353107,0.015456,3.717985,1.875777778
4,540,0.449375847,16.46,0.978775,1.86786452,3.31,34.3,954.3,28.7,8.22,426.08,7.95,13.5,0.2032,1.945,0.785901,0.704938,0.000231,89.47923,6.613394,0.005483,2.410814,1.58975
3,501,185.3433152,30.31,5.354475,2.746732102,79.32,33.6,956.2,30.27,7.35,1782.7,0.06,35,0.77216,95.08,2.931393,0.615821,0.018283,74.17529,15.01693,0.050691,7.191592,2.676555556
3,514,38.99658968,25.57,6.966575,2.697491201,59.55,33,955,29.02,7.45,1594.6,0.06,33.3,0.6096,72.575,6.145443,0.259584,0.041359,64.63645,19.1651,0.107694,9.644367,3.585111111
3,527,75.79033686,14.135,3.972675,3.380774673,33.79,32.4,958.7,27.36,7.37,680.47,2.24,6.5,0.65024,30.51,3.398218,0.315229,0.022472,83.72046,8.20891,0.023733,4.310978,3.616333333
3,551,0.42789913,14.995,0.748475,1.589599867,3.53,30.6,956.5,26.15,7.97,1447.07,7.14,16.9,0.2032,1.625,0.271366,0.337924,0,90.4671,5.34027,0.010154,3.573189,2.245222222
4,475,49.28090387,31.635,6.505975,2.966563932,63.78,31.9,959.2,28.92,7.34,1436.4,0.08,66.9,0.65024,88.81,2.481259,1.302898,0.033308,66.91004,22.96305,0.034741,6.274704,2.055666667
4,469,33.70388411,30.105,6.966575,2.887834247,53.27,28.8,959.7,27.94,7.47,1421.8,0.1,65.9,0.2032,90.035,2.478641,1.332759,0.033232,66.75777,23.07758,0.034662,6.285347,2.046444444
4,472,90.98853549,37.365,8.118075,2.899937107,52.67,28.1,962.7,25.44,7.55,1453,0.05,55.5,0.24384,88.08,2.771431,1.339745,0.037054,61.26624,27.92457,0.039211,6.621751,2.054
4,460,49.54572911,25.735,5.354475,2.91286769,53.03,31.2,963.9,26.4,7.6,1462.1,0.05,58,0.28448,93.255,2.46306,1.379086,0.031549,63.43689,26.31985,0.034332,6.335239,2.038555556
4,445,9.585902068,22.81,4.893875,3.104658045,49.02,32.1,964.9,26.88,7.48,1482.7,0.67,25.5,0.56896,93.19,2.445414,1.444455,0.030943,62.53772,26.68684,0.033672,6.82096,1.933222222
4,435,8.042101127,21.58,4.663575,3.249599166,51.21,32.8,965.4,28.55,7.52,1524.9,1.13,12.9,0.69088,90.28,2.43391,1.442388,0.030867,61.61439,27.15253,0.033139,7.292773,3.314111111
4,413,1.374640161,19.945,4.202975,3.319691652,42.99,34.8,966,28.08,7.71,1541.5,5.24,7.3,0.24384,86.1,2.463842,1.429221,0.028917,59.52008,28.1394,0.039743,8.378793,3.350777778
4,386,0.703358894,18.805,4.893875,3.655652752,43.76,34,967.1,29.76,7.85,1596,5.91,17.3,0.4064,85.115,2.511572,1.410873,0.028448,59.58471,27.81967,0.059759,8.58497,3.330555556
4,362,0.162240663,15.56,4.433275,4.284823265,43.11,35,969.6,29.13,8.1,1568.3,6.87,10.9,0.56896,78.76,2.502883,1.423089,0.027841,59.64625,27.35315,0.058204,8.988586,3.210555556
4,343,1.619815859,18.18,2.360575,3.261949945,2.8,33.3,971.3,30.91,8.61,3131.1,13.44,5.8,0.54864,3.11,2.793506,1.425087,0.010583,59.4043,12.84456,0.203124,23.31884,5.424
5,329,0.440379668,15.81,3.742375,3.663532574,44.18,33.2,972.6,27.78,7.78,1620,4.86,5.3,0.52832,59.38,2.391235,1.455303,0.029789,59.27405,21.19711,0.078148,15.57437,3.724333333
5,319,0.367472757,14.6,4.202975,4.09334589,42.91,34.3,973.7,30.58,7.94,1717.1,7.3,15.3,0.56896,49.605,2.414973,1.464141,0.030533,59.39406,21.5277,0.079132,15.08946,3.706888889
5,301,0.379720809,18.15,3.972675,3.597247934,36.54,34.1,976.7,30,8.44,2044.3,12.59,12.2,0.56896,11,2.398658,1.411463,0.028988,60.20468,20.69959,0.077238,15.17939,3.514666667
5,279,0.524975511,17.275,3.742375,3.68613314,33.82,35.1,978.3,30.4,8.42,2340,11.55,12.4,0.56896,4.86,2.418484,1.360004,0.027948,61.37447,20.08486,0.075645,14.65859,3.332111111
5,240,0.409202322,16.965,3.051475,3.672039493,32.53,32.7,982.4,31,8.67,2859.9,13.29,7.4,0.62992,1.99,2.430018,1.291352,0.026397,63.05371,19.18626,0.07311,13.93915,2.827333333
5,166,0.832755498,15.14,1.669675,2.715227873,2.1,27.7,994.1,29.2,7.99,3814.8,8.74,8.3,0.62992,1.97,2.479783,1.132737,0.041453,70.40999,14.23932,0.136142,11.56058,2.560311111
5,149,0.348122941,14.91,3.972675,3.452183099,4.53,30.3,995.6,28.88,8.22,2104.8,7.64,6.2,0.69088,1.89,2.491577,1.125359,0.041549,70.54166,14.17723,0.135851,11.48677,3.243333333
5,170,0.960846248,13.97,2.360575,2.942630637,4.85,32.2,996.3,30.49,8.14,1926.4,8.91,24.2,0.83312,1.815,4.965389,0.174776,0,86.74607,8.112265,0.001499,,3.442251
5,95,0.245902484,10.72,2.360575,2.97542444,2.32,33.7,998.1,30.12,8.32,1211.7,9.84,4.7,0.97536,0.67,2.549526,1.024913,0.037472,72.34068,13.46071,0.129388,10.45731,2.784
5,56,0.170788121,11.75,1.899975,2.9106,2.37,35,1001.2,31.12,8.41,1177.3,10,7.2,1.4224,1.12,2.578021,0.987835,0.036024,72.92405,13.26185,0.124771,10.08745,2.880333333
5,49,0.43298193,12.31,1.669675,2.497567019,3.73,35,1001.7,30.58,8.49,1134.9,11,11.5,1.4224,1.195,2.581319,0.988373,0.035853,72.89169,13.22941,0.130834,10.14253,2.543222222
8,55,0.154420036,9.662,0.978775,2.610003105,1.47,35.6,1002.8,28.36,8.42,779.55,10.81,3.9,0,1.715,2.271818,5.839814,0.014837,74.23334,4.151268,0.025956,13.46297,4.962566667
8,70,0.094151784,9.978,0.748475,1.719517939,1.74,37,999.7,29.54,9.57,618.58,11.55,0.6,0,1.67,2.283455,5.930695,0.014787,74.2407,4.167321,0.026205,13.33684,4.112
8,256,0.094914917,10.26,0.518175,1.537577973,1.09,38.8,981.4,28.28,,,,2.7,0,1.215,2.208666,5.927957,0.015241,74.95197,4.233084,0.023594,12.63949,4.613333333
8,535,0.025125839,7.8865,0.978775,2.438350346,1.09,36.3,980.1,28.2,,,,3.4,0,1.775,2.203249,5.924806,0.015307,75.08347,4.222942,0.023684,12.52654,4.969012222
7,266,0.331153781,10.25,1.439375,2.864707317,2.91,32.6,982.5,29.44,9.03,1425.8,7.52,9.9,0.44704,1.78,2.337622,3.075261,0.005764,78.70797,4.689642,0.015228,11.16852,4.612777778
7,316,0.388201999,11.03,0.518175,1.952225748,2.15,31.7,976.1,29.72,7.76,1361.4,8.49,6,0.44704,1.5,2.318462,3.088827,0.005788,78.67969,4.689882,0.014884,11.20247,4.699
7,335,0.561997679,21.56,0.748475,1.169659091,11.63,36.6,971.5,32.13,7.59,1700.3,10.53,11.4,0.44704,2.325,1.9656,1.415636,0.004727,83.71595,4.201967,0.011944,8.684181,4.701577778
6,342,0.201396792,9.483,1.899975,2.8049826,10.9,39.1,968.3,29.88,8.15,1393.8,17.38,7.6,0.44704,2.705,2.352331,5.17076,0.006954,74.5856,4.394247,0.01569,13.47442,6.385111111
6,348,0.120019175,8.998,1.899975,2.700227828,10.22,35.2,968.1,32.05,8.01,1707.4,12.19,20.6,0.44704,1.73,2.34754,5.254049,0.007026,74.36823,4.410633,0.01346,13.59906,7.079444444
6,354,0.113411384,9.097,1.899975,2.873370342,3.75,32.4,971.6,28.39,7.33,1133.6,8.83,4.6,0.44704,2.09,1.404034,0.228909,0.002504,81.57986,2.575308,0.042996,14.16638,7.710666667
6,495,0.425436823,10.061,0.748475,1.636661366,0.27,35.1,954.2,29.71,8.06,814.38,9.28,2.7,0.44704,0.97,2.60173,0.347691,0.007984,85.00314,3.235666,0.004553,8.79924,7.693888889
6,493,0.236123756,7.023,1.439375,2.311853909,3.45,36.1,951.9,30.46,7.51,855.44,8.8,14.8,0.44704,1.405,2.446275,6.168842,0.003757,71.61462,4.835993,0.014103,14.9164,7.693888889
6,495,0.245687852,9.656,0.518175,1.586055302,1.11,37.2,951.7,28.6,7.91,835,6.18,4.3,0.44704,1.58,2.83507,7.481798,0.004916,68.22701,5.384642,0.018832,16.04774,9.485222222
5,519,0.14697299,9.7805,0.518175,1.353944072,2.01,32.2,950.2,30.51,7.7,899.42,7.98,8.6,0.44704,2.015,2.439671,8.208556,0.006496,67.59035,5.761518,0.02154,15.97187,10.58022222
5,516,0.119748141,7.731,0.978775,2.249081619,2.93,31.5,954.1,29.37,7.15,984.18,8.72,13,0.44704,5.585,2.209192,8.425512,0.003657,67.1731,5.865792,0.0221,16.30064,11.18945556
5,517,0.10096063,9.021,2.130275,1.850875734,2.04,31.5,953.9,28.73,5.88,1789.9,6.49,10.7,0.44704,5.16,2.215983,8.667613,0.003768,66.52875,5.972399,0.02277,16.58873,11.18936667
5,517,0.077037471,7.5535,0.978775,1.783616866,1.06,34.3,951.2,31.77,6.39,1836.5,13.16,4.6,0.44704,6.615,2.267177,9.160414,0.003983,64.99379,6.152918,0.024068,17.39765,11.18948889
5,523,0.175435561,8.108,1.209075,1.462808337,1.66,37.4,947.2,32.84,6.27,784.84,13.87,13.2,0.44704,2.13,2.166511,10.16576,0.002249,63.42403,6.53402,0.032188,17.67524,11.23945556
3,711,2.396959603,14.61,0.2303,0.583237509,0.272784,24.2,935.9,23.68,7.78,195.85,6.81,3.2,0.44704,0.97,16.79494,1.224122,0,29.83321,9.268907,0.051434,42.82738,45.08075556
3,697,4.949764568,3.909,9.4423,10.01560501,7.998152,32.7,936.8,25.41,7.35,304.55,5.16,4.3,0.44704,5.045,9.433636,17.83942,0,16.37443,7.068748,0.010352,49.27342,38.53373333
4,652,1.693558528,2.6445,1.1515,6.705653243,3.183398,36.2,941.6,26.7,8.12,500.34,8.87,5.7,0.44704,6.765,3.577309,6.741395,0,40.73557,8.397871,0.005403,40.54245,31.96617778
4,618,1.456347506,3.722,1.6121,5.692530897,25.135412,36.5,943.7,28.19,7.78,589.47,7.21,2.3,0.44704,12.51,3.172424,5.518576,0,47.95657,8.351748,0.004679,34.99601,32.04141
4,610,0.732698565,3.4475,1.6121,5.410964467,4.5707,37.5,943.8,29.04,8.44,554.96,14.94,6.8,0.44704,3.795,2.488837,4.503841,0,55.80829,8.644757,0.002673,28.5516,25.45461111
4,576,0.354016713,3.3775,0.6909,5.318549223,2.176924,38.5,945.3,29.53,8.73,485.42,11.82,7.5,0.44704,2.14,2.601387,4.149652,0,57.70085,7.701649,0.002747,27.84372,24.28833333
5,556,0.765004351,1.9645,0.9212,4.454772207,2.448944,36.3,946.8,27.54,8.73,113.61,7.04,10.2,0.44704,1.53,3.9571,13.67,0.01449,42.95564,6.044169,0.006574,33.35203,20.62732222
5,543,0.521124979,3.4765,0.9212,3.245994535,4.325882,36.5,947.6,27.97,8.27,163.93,6.61,10.5,0.44704,1.515,3.736486,12.06229,0.012768,46.41712,6.338341,0.00592,31.42707,18.79161111
5,537,0.107136735,2.323,0.2303,3.172449419,1.03444,32.8,948.6,27.54,8.25,228.91,7.74,3.1,0.44704,0.955,3.559059,11.25767,0.011907,49.09649,6.536479,0.005521,29.53288,17.70838889
5,540,0.157263195,2.79,0.2303,2.641433692,0.89843,24.1,949.4,26.86,8.45,438.38,10.53,3.8,0.44704,1.625,2.698359,7.43583,0.008328,61.2248,6.092687,0.003832,22.53617,17.14686667
5,38,0.422672663,3.079,0.6909,,1.866,31.2,1010.7,29.67,8.52,918.29,9.24,12.7,0.48768,0.52,3.048084,7.349986,0.054379,76.81866,5.380714,0.028972,7.319206,8.334777778
5,52,2.697193783,5.294,0.6909,4.611220249,1.609,33.8,1007.5,29.97,8.78,932.53,8.32,9.6,0.32512,1.58,3.139908,7.01126,0.054575,76.49221,5.277261,0.024618,8.00017,7.932433333
5,55,1.180527567,2.726,0.4606,4.815517241,2.998,35.2,1005.8,34.22,8.61,878.12,11.38,7.3,0.2032,1.225,3.229952,2.203572,0.028008,83.49238,7.17388,0.058458,3.813756,7.944666667
5,63,0.201756785,5.078,0.4606,5.07948011,2.0215,33.6,1004.1,32.14,8.81,1046.3,9.81,13.6,0.08128,1.505,3.238139,2.186775,0.028797,83.3023,7.262837,0.060104,3.921046,8.935033333
5,74,0.617618874,5.372,1.1515,5.444545793,1.803,31.3,1001.6,32.36,9.13,954.8,10.5,14.3,0.16256,1.35,3.194839,2.244435,0.030513,82.73493,7.63685,0.048028,4.110408,8.038777778
5,87,1.671396237,5.568,1.3818,5.04608477,5.7425,33.1,999.6,31.11,9.38,852.48,14.52,4.9,0.16256,0.405,3.134668,7.450943,0.0593,75.34179,5.331878,0.02009,8.66133,9.132
5,95,0.536523353,5.1565,1.1515,5.49343547,8.2785,26.4,998.9,30.21,9.76,800.68,10.92,6.7,0.16256,3.26,3.129553,7.540136,0.060341,75.54266,4.972584,0.01964,8.73508,8.750333333
5,122,0.670815074,3.252,0.2303,4.744803198,1.455,28.3,1002.2,28.86,8.66,609.93,8.3,1.6,0.16256,0.775,3.087132,7.642844,0.061423,75.8384,4.493736,0.018178,8.858284,8.168222222
5,119,2.685125318,3.959,0.6909,5.351755494,1.4555,27.1,1000.8,28.22,7.99,714.78,7.62,1.4,0.16256,1.275,2.639714,13.15094,0.05716,66.2897,4.180977,0.024586,13.65692,8.778628571
5,127,5.910364529,3.3545,0.6909,5.217707557,1.731,32.3,999.3,30.1,8.23,903.29,12.49,5.4,0.16256,0.47,2.081484,10.06922,0.000764,70.90467,4.936139,0.219899,11.78782,17.23722222
4,167,3.985558189,3.657,0.6909,4.849083949,1.582,33.2,993.5,32.17,8.26,573.46,7.03,3,0.16256,0.785,0.925422,34.63984,0.00941,39.06818,0.872095,0.000867,24.48418,21.40377778
4,179,0.846383315,2.717,0.2303,3.814317262,4.0845,35.1,990.6,32.28,8.65,556.76,10.09,13.4,0.16256,2.355,0.962739,36.73203,0.010105,37.41598,0.636957,0.000931,24.24126,24.022
2,120,16.53945187,4.995,1.3818,5.947687688,4.068,24.4,1001.2,26.14,7.98,1301.5,1.08,3.7,0.69088,2.175,0.652933,23.62527,0,51.1316,1.293804,0,23.29639,20.46422222
3,100,0.308381786,3.319,0.9212,6.244953299,2.281,25,1003.5,27.03,8.22,676.67,6.8,6.2,0.69088,1.275,1.105491,14.85224,0.000393,70.02731,3.067823,0,10.94674,19.13055556
3,75,1.249794551,4.7775,1.1515,6.025641026,3.91,28.4,1005.3,29.77,8.52,1026.2,8.18,23.8,0.42672,0.815,2.76883,11.46436,0.007139,73.45216,3.533076,0.001846,8.772595,19.01433333
4,56,0.166803875,6.06,1.3818,5.966518152,2.0215,32.9,1005.8,30.45,8.9,1065.5,10.55,9.1,0.16256,1.61,2.397349,12.75625,0.003791,74.71819,4.162745,0.0021,5.959582,20.63855556
4,46,0.252640533,5.482,1.1515,5.797409704,5.1435,34.2,1005.9,31.39,9.05,997.92,11.1,8.2,0.48768,1.225,2.487195,11.20184,0.007229,76.92727,4.383079,0.005085,4.988304,23.37922222
4,40,0.242489859,5.1755,1.3818,6.229736257,4.0805,29.6,1005.6,32.18,9.04,1022.8,10.77,17.4,0.24384,1.35,2.254681,12.38277,0.011537,72.82105,4.804343,0.270119,7.455496,29.75933333
5,32,0.274473937,5.8605,1.1515,5.226499445,4.358,35.1,1005.8,32.09,9.11,1050.1,10.15,13.3,0.08128,1.075,2.400838,11.45315,0.008679,75.60194,4.615583,0.144292,5.775523,15.49356667
7,276,1.328687809,9.834,1.6121,3.910931462,4.109,39.7,974.4,30.19,8.23,1496.6,9.53,7.3,0.08128,0.945,1.581954,11.51778,0.035029,68.80614,3.518189,0.023767,14.51713,6.7412
7,290,0.330471281,8.0015,0.9212,3.655327126,16.339,35.5,972.3,31.82,8.73,1161,11.48,3.8,0.08128,0.655,1.578951,11.61961,0.035014,68.61253,3.518655,0.023415,14.61182,7.8051
7,314,0.723563659,7.367,1.1515,3.469974209,14.689844,21.6,974.2,26.6,8.1,917.76,5.38,13.4,0.08128,1.32,1.542257,11.57691,0.033653,68.58684,3.542221,0.023658,14.69446,8.672333333
7,337,0.505207349,7.8365,1.3818,3.585350603,20.1625,36.5,970.5,30.35,8.32,1247.2,10.15,12.1,0.12192,0.76,1.531111,12.32797,0.034185,67.70336,3.546917,0.023671,14.83278,8.672333333
6,352,0.243868538,6.125,0.9212,3.76,8.4235,38.9,966.8,30.06,8.4,672.01,9.49,4,0.16256,,2.17825,19.75524,0.030359,62.8124,3.806321,0.014632,11.4028,8.29412
6,386,0.17001432,4.236,0.6909,4.240651558,2.5635,35.9,962,28.7,8.39,415.38,9.53,5.4,0.4064,0.63,2.200174,8.600323,0.026131,74.45583,4.208045,0.007671,10.50182,9.221466667
6,445,0.349491011,5.306,0.9212,3.255277045,1.8755,25.2,955.9,27.22,8.11,410.76,7.57,4,0.16256,0.845,2.299628,22.56538,0.025614,61.59349,3.576334,0.01223,9.927325,9.484233333
6,492,0.425961327,5.2535,0.9212,3.638507662,2.879,29.4,955,27.31,7.76,604.28,6.69,11.1,0.12192,0.77,1.89326,29.49588,0.028021,55.51428,3.838003,0.013641,9.216917,10.43122222
6,511,0.214639586,7.128,0.9212,3.586321549,1.8095,32,951.5,30.28,8.59,631.44,12,8.3,0.08128,0.845,2.199475,41.98198,0.043054,42.17859,3.837687,0.01631,9.7429,13.73284444
6,523,1.505684189,5.398,1.1515,4.010411263,3.3325,36.6,948.1,32.16,8.73,319.2,8.56,25.1,0.08128,0.85,2.313902,39.92336,0.041907,44.80752,3.60407,0.015078,9.29416,15.77244444
4,560,0.227423174,4.208,1.3818,4.980346958,3.0905,35.9,942.7,29.15,8.31,168.3,8.69,6.5,0.4064,0.77,4.494698,65.20615,0.010285,17.58407,2.963318,0.001357,9.740126,21.15633333
4,571,0.756217094,4.2075,1.1515,5.035674391,2.7045,25.5,947.8,27.55,7.8,114.15,5.72,4.7,0.24384,0.7,1.970501,84.35606,0.041169,6.288129,1.64068,0.08093,5.622533,19.05151111
4,567,0.613365282,4.3335,0.9212,4.570393446,2.211,27.4,948.4,27.97,7.51,127.99,6.82,3.6,0.08128,0.58,1.28883,83.70764,0.021181,5.524768,1.818235,0.058242,7.581106,17.07193333
4,602,0.577761473,4.6145,0.9212,2.54530285,1.86,25.1,944.9,27.45,7.8,85.09,6.8,19.5,0.16256,0.535,0.621207,86.45016,0.000518,3.066584,1.703498,0.064337,8.093702,19.38111111
4,615,0.613651917,3.201,0.4606,2.733958138,0.817,28.9,944.1,28.55,7.8,64.47,7.09,4.9,0.2032,0.315,0.567691,86.48009,0,1.729538,1.425119,0.055143,9.742408,22.06544444
4,625,0.473682017,4.463,0.6909,2.115684517,0.878,30.1,941.1,28.54,7.64,59.51,7,5.1,0.24384,0.235,0.419416,86.54113,0,0.672024,1.202335,0.041873,11.12322,26.72635556
3,635,0.677088581,3.663,0.9212,3.206470106,0.6745,29.5,938.9,27.99,7.49,52.52,6.72,1.5,0.32512,0.505,0.277536,81.55073,0,0.708711,1.18216,0.018329,16.26254,29.63344444
2,761,0.409629865,3.3915,0.6909,3.327347781,0.714,26.5,928.9,25.99,7.35,60.45,7.1,3.7,0.24384,,1.368005,55.84164,0.209328,0.202289,0.755026,0.113148,41.51056,41.89244444
2,755,0.338489262,3.2985,0.9212,3.281521904,1.111,29.3,929.2,26.42,7.07,63.06,7.11,8.8,0.28448,1,1.336803,59.09636,0.186359,0.212845,0.920646,0.101656,38.14534,38.43688889
3,710,0.568623427,3.613,0.9212,3.314586216,0.9695,27.3,932.3,26.92,7.44,86.92,7.4,3.9,0.32512,1.19,0.797976,80.48502,0.075073,0.205433,1.000353,0.041243,17.3949,27.04211111
4,610,0.741168978,2.2185,1.1515,7.785665991,0.205,32,939.9,26.04,7.44,87.19,7.93,2.7,0.2032,1.12,5.578408,81.56845,0.028152,0.848168,0.939484,0.015972,11.02136,22.78566667
4,586,13.1241579,4.7775,1.6121,3.856410256,6.706,29.5,942.6,28.01,7.35,195.28,5.72,7.2,0.08128,2.11,4.238971,70.25742,0.021243,11.80118,2.102388,0.011163,11.56765,21.13178889
6,360,0.30204857,19.275,1.3818,1.266500649,7.127688,28.8,970.1,29.2,7.86,1194.6,8.92,8.2,0.2032,2.995,2.196412,1.598803,0.00269,81.35539,5.016104,0.012561,9.818043,3.705744444
6,380,0.666928217,18.73,0.9212,1.291057128,3.292206,31.1,967.8,28.43,8.48,1218.4,9.08,6.2,0.2032,1.63,2.334043,1.422469,0.001909,81.30953,5.441072,0.004079,9.486897,5.6001
6,407,0.410821258,21.045,0.4606,1.061492041,1.360864,35.4,963,28.46,8.08,1855.7,6.2,4.6,0.2032,1.795,2.473253,1.561622,0.002071,79.83854,5.719946,0.004461,10.40011,6.451966667
6,417,0.085232233,20.105,0.4606,1.09966675,1.823298,32.8,959.6,32.54,8.6,2491.9,14.97,7.5,0.2032,5.025,3.020179,2.413495,0.002571,73.52875,7.13693,0.006003,13.89207,8.788611111
6,428,0.381347358,5.8155,0.4606,3.207686355,1.71449,28.3,958.7,30.17,8.65,943.15,10.33,5.1,0.2032,1.415,3.228002,2.726995,0.002855,70.53339,7.792146,0.006726,15.70989,9.060777778
5,443,2.384035545,3.8625,0.4606,4.173721683,2.53055,26.7,964.2,27.43,7.67,1293.1,3.69,2.7,0.2032,17.75,3.629952,3.241717,0.001653,67.72649,8.804864,0.007688,16.58764,10.88122222
5,460,0.665062672,5.9835,0.6909,3.656471965,1.904904,33.7,961.8,28.54,8.14,815.97,8.6,1.5,0.2032,1.35,4.650659,4.22331,0.002657,63.1392,10.63772,0.011134,17.33532,5.209
5,499,10.0510124,5.899,1.6121,5.426631632,48.012294,35.2,955.2,27.57,7.52,1260.4,1.02,5.1,0.2032,4.835,3.433513,5.556601,0.001823,56.64003,12.83926,0.013339,21.51543,13.48744444
4,512,0.495683768,6.7545,2.5333,4.977985047,53.724714,36.5,951.4,29.51,7.59,809.31,6.09,5.2,0.2032,40,4.963752,11.76494,0.005586,28.6345,23.12785,0.013781,31.48958,16.902
4,535,0.324586501,7.258,1.1515,3.712469,3.48262,136.1,949.4,30.66,8.86,1172.4,15.6,7.5,0.2032,2.675,4.158978,6.258635,0.001084,51.16824,13.93441,0.037442,24.44121,19.06944444
4,541,109.6096514,8.066,3.2242,4.853830895,60.906042,24.5,953.2,26.9,7.16,618.81,0.2,8.5,0.2032,60.69,6.324363,16.20606,0.007821,16.41921,20.92667,0.015352,40.10052,24.44277778
3,545,183.4417869,13.03,3.2242,3.26980046,87.94483,30.1,953,28.92,7.05,744.48,0.25,26.5,0.2032,73.62,6.571635,18.94861,0.00061,18.7092,17.43698,0.005057,38.3279,27.61222222
3,549,46.53085028,11.6705,5.0666,4.400574097,74.044608,38.9,949.9,29.07,7.39,850.86,1.3,23.6,0.2032,68.135,7.195819,20.80695,0.000182,19.9011,12.74224,0.005656,39.34806,29.61388889
3,552,15.36578338,8.4855,2.9939,4.261045313,73.79979,34.3,948.3,31.65,8.29,857.05,16.81,44.2,0.2032,56.385,6.637894,19.10792,0.000619,18.93014,16.55607,0.005128,38.76223,29.61388889
3,556,137.4333409,18.4,9.4423,3.604695652,81.00832,33.9,951.6,27.43,8.22,693.91,0.16,14.9,0.2032,64.605,6.414369,10.19111,0.015064,33.25452,17.70485,0.005752,32.41433,31.63477778
3,569,84.90622713,,,,,33.8,952.5,27.93,7.02,697.11,0.16,,0.2032,0.55,6.742537,10.83829,0.01619,35.14662,13.2015,0.004563,34.0503,32.472
3,558,0.43720306,8.5095,0.4606,1.028427052,0.708016,37.5,949.2,26.07,7.79,93.45,7.04,1.7,0.2032,,10.01076,17.21087,0.027187,25.83292,6.985086,0.003543,39.92963,37.48344444
8,,0.341555708,4.269,,,5.397,32.1,1011.4,28.59,9.38,839.51,5.92,3.3,0.6096,,2.361925,5.658705,0.017553,74.41607,4.611471,0.040582,12.89369,2.240444444
